-2.143663	can 105
-2.143663	can go
-2.143663	can he'll
-2.143663	can help
-2.143663	can i'd
-2.143663	can refrain
-2.143663	can spend
-2.143663	can sure
-2.143663	can take
-2.143663	can this
-2.143663	can through
-1.277389	can trust
-2.143663	can wed
-0.9975348	candle quickly
-0.9975348	candles alight
-1.775686	cannot abide
-1.775686	cannot dispel
-1.775686	cannot say
-1.775686	cannot think
-0.9094121	cannot wait
-1.599595	cant find
-1.599595	cant see
-1.599595	cant think
-1.599595	cant wait
-1.474656	cape 15
-1.474656	cape coat
-1.474656	cape worth
-1.298565	capons fat
-1.298565	capons pullets
-0.9975348	caraway </s>
-1.775797	care 390
-1.775797	care before
-1.775133	care have
-1.775797	care he
-1.775797	care not
-1.775797	care ready
-1.298565	cared by
-1.298565	cared her
-0.9975348	carefree air
-1.298565	careful do
-1.298565	careful no
-1.474656	cares about
-1.474656	cares much
-1.474656	cares what
-0.9975348	carp grouse
-1.298565	carried 245
-1.298565	carried away
-0.9975348	carries about
-1.298565	carrying barrel
-1.298565	carrying master
-1.298565	carved out
-1.298565	carved sculptures
-1.474656	carver now
-1.474656	carver soon
-1.474656	carver told
-0.9975348	carvings </s>
-1.474656	case her
-1.474656	case might
-1.474656	case should
-0.9975348	cases pled
-0.9975348	cast him
-1.474656	catch chaplain
-1.474656	catch crucifix
-1.474656	catch fish
-1.599595	caught </s>
-1.599595	caught by
-1.599595	caught sight
-1.599595	caught to't
-0.9975348	caused them
-0.9975348	cavort 195
-0.9975348	cellar stocked
-0.9975348	certain 150
-0.9975348	certainly he'll
-0.9975348	chair lost
-1.474656	chamber door
-1.474656	chamber then
-1.474656	chamber which
-1.298565	change out
-1.298565	change their
-0.9975348	chanted as
-0.9975348	chapel clerical
-2.203392	chaplain can
-2.203392	chaplain could
-2.203392	chaplain eyed
-2.203392	chaplain gave
-2.203392	chaplain had
-1.611151	chaplain her
-2.203392	chaplain knew
-2.203392	chaplain said
-2.203392	chaplain saint
-2.203392	chaplain tells
-2.203392	chaplain then
-2.203392	chaplain thinks
-2.203392	chaplain took
-2.203392	chaplain turned
-2.203392	chaplain was
-2.203392	chaplain wasnt
-1.298565	chaplains heart
-1.298565	chaplains set
-0.9975348	charge live
-0.9975348	charges she
-0.9975348	charlatan what
-0.9975348	charm 290
-0.9975348	chartrain loved
-0.9975348	chatter talk
-1.298565	cheap black
-1.298565	cheap or
-1.298565	chest an
-1.298565	chest which
-0.9975348	chicken dine
-1.775686	child bore
-1.775686	child he
-1.775686	child let
-1.775686	child madame
-1.775686	child seems
-1.775686	child these
-0.9975348	chimed amen
-0.9975348	chin old
-0.9975348	chisels mattocks
-1.298565	choose either
-1.298565	choose whomever
-0.9975348	chosen 200
-0.9975348	christ crucified
-1.474656	church </s>
-1.474656	church resounded
-1.474656	church such
-0.9975348	churl she
-0.9975348	cinnamon licorice
-0.9975348	citterns tabors
-0.9975348	city bayeux
-0.9975348	clad all
-0.9975348	clamoring them
-0.9975348	clasped she
-0.9975348	class because
-0.9975348	clay then
-0.9975348	clear </s>
-0.9975348	clearly 265
-1.599595	clergy assured
-1.599595	clergy knights
-1.599595	clergy shall
-1.599595	clergy tithes
-0.9975348	clergyman 95
-0.9975348	clergymen </s>
-0.9975348	cleric double
-0.9975348	clerical estate
-0.9975348	clerics do
-1.474656	clerk 230
-1.474656	clerk fed
-1.474656	clerk immediately
-1.298565	clever might
-1.298565	clever was
-0.9975348	climb into
-1.298565	cloak lamb's
-1.298565	cloak off
-0.9975348	cloaks fine
-1.298565	cloister before
-1.298565	cloister he
-1.787011	close bed
-1.787011	close beside
-1.787011	close by
-1.787011	close city
-1.157866	close him
-1.787011	close inspection
-0.9975348	closer her
-0.9975348	closes door
-0.6083821	cloth </s>
-1.474656	cloth his
-0.9975348	clothed fine
-1.997535	clothes 35
-1.997535	clothes </s>
-1.997535	clothes completely
-1.997535	clothes he
-1.997535	clothes his
-1.997535	clothes she
-1.997535	clothes tailored
-1.997535	clothes which
-1.997535	clothes will
-1.997535	clothes yet
-0.9975348	clothing 45
-0.9975348	coarse strayed
-1.696505	coat 25
-1.696505	coat also—with
-1.696505	coat he
-1.696505	coat it's
-1.696505	coat too
-1.298565	cock </s>
-1.298565	cock stiffening
-0.9975348	coffers priest's
-0.9975348	coins have
-0.9975348	collateral </s>
-2.252808	come 290
-2.252808	come aid
-2.252808	come announces
-2.252808	come before
-2.252808	come bishop's
-1.386534	come by
-2.252808	come from
-2.252808	come grief
-2.252808	come her
-2.252791	come him
-1.386534	come into
-2.252808	come reminding
-2.252808	come soon
-2.252808	come their
-2.252808	come up
-2.252808	come when
-0.9975348	comely still
-1.298565	comes back
-1.298565	comes time
-0.9975348	comforted her
-0.9975348	comfy bed
-1.474656	command 40
-1.474656	command </s>
-1.474656	command hercelot
-0.9975348	commanded now
-0.9975348	commands though
-0.9975348	comments him
-0.9975348	common save
-0.9975348	commoners clergymen
-1.298565	community </s>
-1.298565	community neither
-0.9975348	companion his
-1.298565	company </s>
-1.298565	company until
-0.9975348	compare 240
-0.9975348	compelled tell
-0.9975348	competence aught
-0.9975348	complaint or
-1.298565	completely bare
-1.298565	completely new
-0.9975348	comply our
-0.9975348	con call
-0.9975348	conceal myself
-0.9975348	concealed behind
-0.9975348	concerning penitence
-0.9975348	conduct was
-0.9975348	confers her
-0.9975348	confess sins
-1.298565	confession no
-1.298565	confession would
-0.9975348	confidence 315
-0.9975348	conflagration where
-0.9975348	confrere walking
-1.298565	confreres </s>
-1.298565	confreres skillfully
-0.9975348	confusedly attempts
-0.9975348	congratulations above
-0.9975348	conniving without
-0.9975348	consecrated </s>
-0.9975348	consent betrothed
-0.9975348	consider liar
-1.298565	consideration 60
-1.298565	consideration mother's
-0.9975348	contented chaplain
-0.9975348	contents purse
-0.9975348	contents— 345
-0.9975348	continued his
-0.9975348	contradict any
-0.9975348	contradiction </s>
-0.9975348	contrariwise fable
-0.9975348	contrary it's
-0.9975348	contrition </s>
-1.298565	converted </s>
-1.298565	converted his
-1.474656	convinced he
-1.474656	convinced her
-1.474656	convinced won
-0.9975348	cools his
-0.9975348	cord binds
-0.9975348	cordelier </s>
-0.9975348	corn she's
-0.9975348	corrected omission
-1.298565	costly </s>
-1.298565	costly clothes
-2.229464	could brook
-2.229464	could choose
-2.229464	could comforted
-1.63971	could have
-2.229464	could hide
-2.229464	could made
-1.363191	could not
-2.229464	could novice
-2.229464	could one
-1.363191	could see
-2.229464	could spot
-2.229464	could stay
-2.229464	could take
-2.229464	could urged
-2.229464	could well
-0.9975348	couldnt come
-0.9975348	counsel friar
-0.9975348	count would
-0.9975348	counted overhead
-0.9975348	countermands gets
-0.9975348	courier summon
-1.599595	court 50
-1.599595	court 95
-1.599595	court at
-1.599595	court may
-0.9975348	coustenz left
-0.9975348	cover 10
-0.9975348	cowed hearing
-1.599595	created by
-1.599595	created get
-1.599595	created through
-1.599595	created woman
-1.298565	creature </s>
-1.298565	creature would
-1.298565	creatures belong
-1.298565	creatures withdrew
-0.9975348	credo alphabet
-0.9975348	crevice could
-1.298565	cried after
-1.298565	cried barrabam
-0.9975348	crier has
-0.697964	cries fire
-1.337057	cries mercy
-1.298565	cross tell
-1.298565	cross then
-0.9975348	crowbar his
-0.9975348	crowed ban
-0.9975348	crown 135
-1.298565	crucified 75
-1.298565	crucified priest
-0.9975348	crucifige eum
-1.298565	crucifix as
-1.298565	crucifix which
-0.9975348	crucifixes he
-0.9975348	cruelly bruised
-0.9975348	crusty cakes
-0.9975348	cry out
-0.9975348	crying helter
-0.9975348	cumin </s>
-0.9975348	cunning subterfuge
-0.9094121	cunt </s>
-1.775686	cunt bishop
-1.775686	cunt blessed
-1.775686	cunt blessing
-1.775686	cunt so
-0.9975348	cunts no
-0.9975348	cup have
-0.9975348	curled up
-0.9975348	currency </s>
-0.9975348	curtain </s>
-0.9975348	curtained bower
-1.599595	curtains flapping
-1.599595	curtains tightly
-0.7333208	curtains which
-0.9975348	cushions out
-0.7333208	cut her
-1.599595	cut off
-1.599595	cut suit
-0.9975348	cuts mulling
-0.9975348	cutting tools
-0.9975348	cwm </s>
-1.298565	cyr whom
-1.298565	cyr would
-0.9975348	dace at
-0.9975348	dais </s>
-0.9975348	dam instead
-0.9975348	damnation </s>
-0.9975348	damned violating
-0.9975348	dancing balls
-0.9975348	dapple gray
-1.599595	dark cloth
-1.599595	dark purple
-1.599595	dark tumbled
-1.599595	dark ugly
-2.000572	daughter 170
-1.405872	daughter </s>
-2.000572	daughter as
-2.000572	daughter bathed
-1.134298	daughter marian
-2.000572	daughter nor
-2.000572	daughter one
-2.000572	daughter was
-2.000572	daughter who
-1.298565	daughter's desire
-1.298565	daughter's name
-0.9975348	daunted not
-0.9975348	dawdle she's
-1.900625	day 185
-1.900625	day came
-1.900625	day first
-1.900625	day forward
-1.900625	day has
-1.900625	day night
-1.900625	day sir
-1.900625	day would
-1.603968	days are
-1.603968	days end
-1.02149	days gone
-1.603968	days had
-1.298565	dead forthwith
-1.298565	dead some
-1.298565	deal from
-1.298565	deal says
-0.9975348	dealt wickedly
-1.900625	dear </s>
-1.900625	dear by
-1.900625	dear child
-1.900625	dear good
-1.900625	dear if
-1.900625	dear priest
-1.900625	dear so
-1.900625	dear young
-0.9975348	dearly pay
-1.298565	death cast
-1.298565	death devour
-0.9975348	debauched coarse
-0.9975348	debauches </s>
-0.9975348	debt will
-0.9975348	deceit 305
-1.298565	deceitful liar
-1.298565	deceitful priest
-1.298565	deceived all
-1.298565	deceived her
-0.9975348	decision she
-0.9975348	decked flowers
-0.9975348	decree 5
-0.9975348	decreed </s>
-0.9975348	deed use
-0.9975348	deeds show
-0.9975348	deep crevice
-0.9975348	defense </s>
-0.9975348	deference </s>
-0.9975348	defied his
-0.9975348	deigned inquire
-1.599595	delay 80
-1.599595	delay but
-1.599595	delay cried
-1.599595	delay now
-1.298565	delight </s>
-1.298565	delight recreation
-0.9975348	delights minstrelsy
-0.9975348	delivered house
-0.9975348	demand </s>
-0.9975348	demeanor quite
-0.9975348	demoiselle her
-0.9975348	demonstrated no
-0.9975348	denier </s>
-1.998304	denise at
-1.998304	denise by
-1.998304	denise cuts
-1.998304	denise dear
-1.998304	denise has
-1.425431	denise her
-1.998304	denise i've
-1.998304	denise set
-1.13203	denise was
-0.9975348	denise's rightful
-1.298565	dennis alison
-1.298565	dennis this
-0.9975348	deny her
-0.9975348	depended care
-1.696505	desire </s>
-1.696505	desire as
-1.696505	desire enter
-1.696505	desire save
-1.696505	desire should
-0.9975348	desired provided
-0.9975348	desist </s>
-0.9975348	destiny once
-0.9975348	destroyed many
-1.298565	details 285
-1.298565	details what
-0.9975348	detects brother
-1.605873	devil came
-1.605873	devil gathered
-1.605873	devil priest
-1.016043	devil said
-1.298565	devils dam
-1.298565	devils was
-0.9975348	devotedly i'd
-1.298565	devour all
-1.298565	devour crusty
-2.143667	did 20
-2.143609	did he
-2.143667	did long
-0.8964509	did not
-2.143667	did please
-2.143667	did press
-2.143667	did require
-2.143667	did so
-2.143667	did take
-2.143667	did tips
-2.143667	did very
-2.143667	did was
-0.9975348	didnt make
-0.9975348	die i'd
-0.9975348	died from
-0.9975348	dieu one
-1.298565	different his
-1.298565	different priest
-0.9975348	din told
-1.599595	dine 10
-0.3523787	dine goose
-1.298565	dinner </s>
-1.298565	dinner when
-0.9975348	dinner's through
-0.9975348	dinners scraps
-0.9975348	dinnertime at
-0.9975348	dire straits
-0.9975348	directed go
-0.9975348	direction </s>
-0.9975348	directs slyly
-0.9975348	disapproved forbade
-0.9975348	disclosed bishop
-0.9975348	discover all
-0.6083821	disdain </s>
-1.474656	disdain act
-1.298565	disgrace </s>
-1.298565	disgrace she
-0.9975348	disgraced lost
-0.9975348	disguised way
-0.9975348	dishonest she
-0.9975348	dismay lady'd
-0.9975348	dismissed </s>
-0.9975348	dispel or
-1.298565	distress </s>
-1.298565	distress fright
-0.9975348	distributed around
-0.9975348	disturbed what
-0.9975348	divine service
-0.9975348	dixit dominus
-1.31508	do </s>
-2.566318	do anything
-2.566318	do as
-2.566318	do better
-2.566318	do between
-2.566318	do desire
-2.566318	do favor
-2.566318	do get
-2.566318	do girl
-2.566318	do him
-2.566318	do job
-2.566318	do just
-2.566318	do let
-2.566318	do modestly
-2.566318	do much
-0.7906322	do not
-2.566318	do now
-2.566318	do only
-1.700044	do right	-0.03184415
-2.566318	do say
-2.566318	do so
-2.566318	do stay
-1.700044	do think
-2.566318	do this
-2.566318	do want
-2.566318	do went
-2.557001	do what
-2.566318	do who
-1.474656	does everything
-0.6083821	does not
-1.298565	doesnt interest
-1.298565	doesnt linger
-0.9975348	doing he
-0.9975348	domino meo
-0.9975348	dominus domino
-0.9975348	donation plate
-1.298565	donations he
-1.298565	donations merit
-1.696505	done </s>
-1.696505	done he
-1.696505	done head
-1.696505	done heart
-1.696505	done now
-1.474656	dont go
-1.474656	dont know
-1.474656	dont leave
-0.9975348	doomsday not
-1.775686	door 350
-1.775686	door 400
-1.775686	door </s>
-1.775686	door home
-1.775686	door hysterical
-1.775686	door turns
-0.9975348	dormouse go
-0.9975348	dotage 30
-0.9975348	douai green
-1.474656	double blades
-1.474656	double chin
-1.474656	double he
-1.298565	doubt </s>
-1.298565	doubt seeing
-0.9975348	dour </s>
-2.299442	down all
-1.433168	down bit
-1.052225	down by
-2.299442	down close
-2.299442	down door
-2.299442	down gaming
-2.299442	down henceforth
-1.716991	down her
-2.299442	down instead
-2.299442	down into
-2.299442	down lie
-2.299442	down pleasance
-2.299442	down stone
-2.299442	down strains
-2.299442	down street
-2.299442	down then
-2.299442	down work
-0.9975348	draft horse
-0.9975348	drags cannot
-0.9975348	drank quantities
-0.9975348	drape her
-0.9975348	drapery curtains
-0.9975348	drawn two
-1.298565	dress 5
-1.298565	dress gusto
-0.9975348	dressed this
-1.704436	dresses by
-1.100909	dresses her
-1.704436	dresses jewelry
-1.704436	dresses placed
-1.704436	dresses sleep
-0.9975348	drew her
-1.17305	drink </s>
-2.039324	drink food
-2.034984	drink have
-2.039324	drink no
-2.039324	drink such
-0.5411076	drink wine
-1.298565	drinking days
-1.298565	drinking when
-0.9975348	drivel </s>
-0.9975348	drop off
-0.9975348	ducks loons
-1.298565	due </s>
-1.298565	due how
-0.9975348	dug pit
-0.9975348	dump right
-0.9975348	duping his
-0.9975348	dwell girl
-0.9975348	dwelling place
-0.9975348	dwelt whom
-1.599595	each </s>
-0.7333208	each other
-1.599595	each them
-0.9975348	eager please
-0.9975348	early thought
-0.6534086	earth </s>
-1.900625	earth as
-1.900625	earth by
-1.900625	earth no
-1.900625	earth people
-1.900625	earth takes
-0.9975348	earthly need
-0.4322909	ease her
-0.9975348	easily daunted
-1.474656	eat ganders
-1.474656	eat good
-1.474656	eat peppered
-0.9975348	eaten all
-0.9975348	edge spade
-0.9975348	education </s>
-0.9975348	efforts just
-0.9975348	eh what
-0.9975348	either never
-0.9975348	elated her
-0.9975348	elite 340
-1.474656	else alexander
-1.474656	else instead
-1.474656	else would
-0.9975348	embraces but
-0.04575749	empty </s>
-1.747728	end </s>
-1.747728	end end
-1.536631	end her
-1.747728	end his
-1.747728	end without
-0.9975348	ended as
-0.9975348	endowed baffled
-0.4322909	endurance </s>
-0.9975348	enemy yours
-0.9975348	enfranchised master
-0.9975348	england far
-0.9975348	engraved her
-1.474656	enough fabliaux
-1.474656	enough their
-1.474656	enough where
-0.9975348	enough—it elated
-0.9975348	ensnared already
-0.9975348	enter holy
-0.9975348	enters acts
-1.599595	entertainers are
-1.599595	entertainers as
-1.599595	entertainers bawds
-1.599595	entertainers their
-0.9975348	entire week
-0.9975348	entourage </s>
-0.9975348	equally well
-0.9975348	ere grow
-0.9975348	escaping down
-0.9975348	eschew putting
-0.9975348	estate confers
-0.9975348	estates two
-0.9975348	eternal torments
-0.9975348	eum church
-0.9975348	eustace cannot
-0.9975348	eustace's body
-1.298565	even quicker
-1.298565	even straw
-1.843467	ever come
-1.843467	ever crowed
-1.843467	ever fared
-1.843467	ever heard
-1.843467	ever know
-1.843467	ever known
-1.272419	ever such
-1.900625	every earthly
-1.900625	every fortnight
-1.900625	every implement
-1.900625	every last
-1.900625	every man
-1.900625	every night
-1.900625	every woman
-1.900625	every word
-1.298565	everyone 'round
-1.298565	everyone who
-1.900625	everything bet
-1.034351	everything he
-1.900625	everything him
-1.900625	everything miss
-1.900625	everything own
-1.900625	everything she
-1.900625	everything shines
-0.9975348	everywhere 180
-0.9975348	evidence </s>
-1.298565	exactly as
-1.298565	exactly what
-1.298565	excellent draft
-1.298565	excellent than
-1.474656	except bedding
-1.474656	except hour
-1.474656	except nice
-0.9975348	exclaims out
-0.9975348	excommunicated priest
-0.9975348	exemplifies fool
-0.9975348	exemplum about
-0.9975348	exercised his
-0.9975348	exerted this
-1.298565	expect have
-1.298565	expect his
-0.9975348	expected </s>
-0.9975348	expecting night
-0.9975348	expects loft
-0.9975348	expertise </s>
-0.9975348	explained she'd
-0.9975348	explains there's
-0.9975348	explanation but
-0.9975348	exposure </s>
-0.9975348	eye marian—
-0.9975348	eyed virgin
-1.474656	eyes </s>
-0.6083821	eyes her
-1.474656	fable </s>
-1.474656	fable teaches
-1.474656	fable tells
-1.599595	fabliau </s>
-1.599595	fabliau about
-1.599595	fabliau shows
-1.599595	fabliau tell
-0.9975348	fabliaux </s>
-0.9975348	fabric </s>
-0.9975348	fac finis
-1.747489	face </s>
-1.747489	face but
-1.747489	face face
-1.747489	face flushed
-1.537218	face her
-0.9975348	facedown both
-1.474656	fact 80
-1.474656	fact he
-1.474656	fact undoubtedly
-1.474656	fail become
-1.474656	fail every
-1.474656	fail or
-0.9975348	failure warrant
-1.951777	fair as
-1.951777	fair beautiful
-1.951777	fair comely
-1.951777	fair flower
-1.951777	fair joined
-1.951777	fair nor
-1.951777	fair shapely
-1.951777	fair well
-1.951777	fair words
-1.298565	fairest creature
-1.298565	fairest spots
-0.8302309	faith owe
-1.696505	faith she
-1.696505	faith what
-1.696505	faith you'll
-0.9975348	fallen </s>
-0.9975348	falls at
-0.9975348	false filthy
-0.9975348	fancied he
-1.298565	far as
-1.298565	far when
-1.298565	fared bath
-1.298565	fared worse
-0.9975348	farms 10
-0.9975348	farted her
-1.696505	fashion 90
-1.696505	fashion </s>
-1.696505	fashion by
-1.696505	fashion may
-1.696505	fashion till
-0.7333208	fast </s>
-1.599595	fast as
-1.599595	fast bends
-0.9975348	fasting or
-1.298565	fat goose
-1.298565	fat priest
-0.9975348	fated because
-1.298565	father coustenz
-1.298565	father she
-0.9975348	favor feeding
