-4.601799	stuck	-0.06008117
-4.601799	studded	-0.06020069
-4.601799	stuff	-0.05962451
-4.601799	stuff'd	-0.05845894
-4.601799	sturdy	-0.06018983
-3.902829	style	-0.1799486
-4.300769	subdued	0.004486814
-4.601799	subduing	-0.05980941
-3.560407	subject	-0.05916737
-4.601799	subject's	-0.06020069
-4.300769	subjection	0.004486814
-4.124678	subjects	-0.05671018
-4.601799	subornation	0.004411165
-4.601799	subscribes	0.004411165
-4.601799	subsist	0.004411165
-4.300769	substance	-0.06005943
-4.601799	substantial	-0.06020069
-3.999739	subtle	-0.05976592
-4.601799	subtlety	0.004411165
-4.601799	succeed	0.004411165
-4.124678	succeeding	-0.0595266
-4.601799	success	0.004411165
-4.601799	succession	-0.05955923
-4.601799	successive	-0.0601681
-2.615028	such	-0.02199379
-4.601799	suchlike	-0.0601681
-4.300769	suck'd	0.004499421
-3.999739	sudden	-0.0595266
-4.300769	suddenly	-0.06016809
-4.300769	sue	-0.059929
-4.601799	suff'ring	-0.05995075
-4.124678	suffer	-0.05875336
-4.601799	suffer'd	-0.05845894
-4.300769	sufferance	-0.05891683
-4.601799	suffered	-0.06012464
-4.601799	suffering	-0.06020069
-4.601799	suffers	-0.05622803
-4.601799	suffice	0.004411165
-4.300769	sufficed	-0.192126
-4.601799	sufficient	-0.0601355
-4.601799	suffrages	-0.059396
-4.601799	sugar'd	-0.05980941
-4.601799	suggest	-0.05917826
-4.601799	suggested	-0.05735585
-4.601799	suggesteth	-0.06017897
-4.601799	suggestion	-0.05999422
-4.601799	suggestions	-0.06017897
-4.601799	suing	0.004411165
-3.698709	suit	-0.09423922
-4.601799	suited	-0.05841531
-4.601799	suiting	-0.05664446
-4.601799	suitor	-0.06018983
-4.300769	sullen	-0.05990726
-4.601799	sullied	-0.05945042
-3.999739	sum	0.007904675
-3.647557	summer	-0.002674319
-3.522618	summer's	-0.09920585
-4.601799	summon	-0.05962451
-4.601799	sums	0.004411165
-3.096649	sun	-0.2051483
-4.601799	sunder	0.004411165
-4.601799	sundered	-0.05619514
-4.300769	sundry	-0.06015723
-4.300769	sung	0.007701389
-4.300769	sunk	-0.05998335
-4.601799	sunken	-0.05882965
-3.999739	suns	-0.05780399
-4.601799	sunset	-0.06020069
-4.601799	sunshine	-0.05995075
-4.601799	superbus	-0.05995075
-4.601799	superfluous	-0.06018983
-4.601799	superiors	-0.06010291
-4.300769	supper	-0.05916737
-4.601799	suppliant's	-0.05995075
-4.601799	supplicant	-0.05756358
-4.601799	supplicating	-0.06000509
-4.300769	support	0.008553304
-4.601799	suppose	0.004411165
-3.756701	supposed	-0.03791515
-4.601799	supposing	-0.05626092
-4.601799	suppositions	-0.06010291
-4.601799	suppress'd	-0.06018983
-4.601799	suppressed	0.004411165
-4.300769	supreme	-0.05673208
-4.601799	surcease	-0.05914559
-4.124678	sure	-0.05574535
-4.601799	surely	-0.06020069
-4.601799	surety	-0.06009204
-3.999739	surfeit	-0.09829379
-4.601799	surly	-0.06018983
-4.124678	surmise	-0.06556632
-4.601799	surmount	0.004411165
-4.601799	surnamed	-0.06020069
-4.601799	surpass	-0.05943954
-4.300769	surprise	0.009534448
-4.601799	surrounding	-0.05989639
-3.902829	survey	-0.3865195
-3.902829	survive	-0.1772024
-4.300769	surviving	-0.05950483
-3.999739	suspect	0.009649258
-4.300769	suspicion	-0.05747612
-4.300769	sustain	-0.192126
-4.300769	sustaining	0.004411165
-4.601799	sustenance	-0.05976591
-4.300769	swallow	-0.05958099
-4.601799	swallow'd	-0.06018983
-4.601799	swallowed	-0.06020069
-4.300769	swallowing	-0.06004857
-4.300769	swan	-0.05537199
-4.601799	swart	-0.06020069
-4.124678	sway	-0.2419213
-3.560407	swear	-0.09810033
-4.124678	swearing	0.004562467
-4.124678	swears	0.0125683
-4.300769	sweat	0.004423775
-4.601799	sweating	-0.05991814
-2.667301	sweet	-0.04939005
-4.601799	sweetens	-0.06020069
-3.999739	sweetest	-0.05983116
-3.999739	sweetly	-0.05987465
-4.124678	sweetness	-0.05983116
-3.698709	sweets	0.007231627
-4.601799	swell	-0.05756358
-4.601799	swelleth	-0.05882965
-3.823648	swelling	-0.05989639
-4.601799	swerving	0.004411165
-3.698709	swift	-0.05980941
-4.601799	swiftest	-0.06000509
-4.601799	swiftly	-0.05819707
-4.601799	swimmer	-0.06020069
-4.300769	swine	-0.1051438
-4.601799	swoon	-0.0591347
-4.601799	swooning	-0.06020069
-4.300769	sword	0.00552199
-4.601799	swords	0.004411165
-4.601799	swore	0.004411165
-3.902829	sworn	-0.1224659
-4.601799	swounds	0.004411165
-4.300769	sympathized	-0.192126
-4.300769	sympathy	0.005067222
-3.999739	t'	-0.06013551
-4.300769	ta'en	-0.05354454
-4.601799	table	-0.05911292
-4.300769	tables	-0.05862252
-4.300769	tail	-0.06016809
-4.124678	tainted	0.006382305
-4.601799	taintless	-0.06015724
-3.221588	take	-0.1771446
-3.999739	taken	-0.3489357
-4.601799	taker	-0.06008117
-3.397679	takes	-0.07979362
-3.999739	taking	0.007333148
-3.756701	tale	-0.2972558
-4.601799	tale'	0.004411165
-4.601799	talent	-0.06008117
-4.601799	talents	-0.05756358
-4.601799	tales	-0.05819707
-3.902829	talk	-0.05463534
-4.601799	talk'	-0.05979853
-4.601799	talkers	-0.05911292
-4.601799	tall	-0.06018983
-4.601799	tallies	-0.05578925
-4.124678	tame	0.004461586
-4.601799	tamed	-0.05979853
-4.601799	tames	-0.05884055
-4.601799	tangled	-0.06020069
-4.601799	tantalus	-0.05649108
-4.601799	tantalus'	-0.05580022
-4.601799	tapsters	-0.06020069
-3.259377	tarquin	-0.0580581
-4.124678	tarquinius	-0.05263898
-3.601799	tarquins	-0.0899957
-3.823648	task	-0.3547286
-3.487856	taste	-0.29712
-4.601799	taste'	0.004411165
-4.300769	tasted	0.004499421
-4.601799	tattered	-0.06015724
-3.601799	taught	-0.01458063
-3.698709	teach	-0.1896487
-4.601799	teachest	-0.05928715
-3.999739	teaching	-0.05260582
-4.601799	team	-0.06018983
-3.601799	tear	-0.3530796
-4.601799	tearing	-0.06018983
-3.022016	tears	-0.1277289
-4.124678	tedious	-0.05953748
-4.601799	teeming	-0.06018983
-4.300769	teen	0.004411165
-4.601799	teenful	-0.06020069
-4.300769	teeth	0.008120783
-3.170436	tell	-0.2049921
-4.300769	telling	-0.05719179
-3.902829	tells	-0.02384863
-4.601799	temper	-0.06017897
-4.601799	temperance	-0.06018983
-4.601799	temperate	0.004411165
-4.601799	tempered	-0.06014637
-4.601799	tempering	0.004411165
-4.124678	tempest	-0.05711521
-4.601799	tempests	-0.05962451
-3.999739	temple	-0.05266109
-4.601799	tempt	-0.0576838
-4.300769	temptation	-0.0600703
-4.601799	tempted	-0.05934158
-4.601799	tempter	-0.05996162
-4.124678	tempting	-0.0557234
-4.601799	tempts	-0.05358867
-3.647557	ten	-0.2734119
-4.601799	tenants	-0.05756358
-3.999739	tend	-0.5843872
-3.346527	tender	-0.04738391
-4.601799	tender'd	0.004411165
-4.601799	tendered	0.004411165
-4.601799	tenderer	-0.06002683
-4.601799	tending	-0.06020069
-4.601799	tends	-0.0601681
-4.601799	tenor	-0.05580022
-4.124678	tent	0.004663367
-4.601799	tenth	-0.06005944
-4.601799	tenure	-0.05578925
-4.601799	tereus	-0.06020069
-4.601799	term	-0.05943954
-4.300769	termed	-0.06000509
-4.601799	termless	-0.06018983
-4.124678	terms	-0.06005944
-3.902829	terror	-0.05499833
-4.601799	testament	0.004411165
-4.124678	testy	-0.05679779
-4.300769	text	-0.05973328
-3.397679	th'	-0.05797875
-2.657317	than	0.02883898
-4.300769	thank	-0.05800057
-4.601799	thankful	-0.06017897
-4.601799	thankfulness	-0.06017897
-4.601799	thankless	-0.06020069
-4.601799	thanks	-0.05873155
-4.601799	that'	-0.05979853
-3.823648	that's	-0.05516321
-4.300769	thaw'd	-0.08572261
-2.217984	thee	-0.1243042
-3.999739	theft	-0.241679
-2.216193	their	-0.1218774
-4.300769	theirs	-0.05668827
-2.667301	them	-0.04978995
-4.124678	theme	0.007752195
-4.601799	themes	-0.05884055
-3.27958	themselves	-0.0563092
-2.446463	then	0.04561052
-4.601799	then'	-0.05979853
-3.346527	thence	-0.05272909
-2.869406	there	-0.1553393
-4.300769	there's	-0.2549852
-4.124678	thereby	0.004663371
-3.170436	therefore	-0.07284611
-3.756701	therein	-0.05356661
-4.124678	thereof	-0.05890594
-4.601799	thereon	-0.06007031
-2.939042	these	-0.06914391
-2.384315	they	-0.04506738
-3.999739	thick	0.004537243
-3.698709	thief	-0.09701239
-4.124678	thieves	0.008566029
-4.124678	thievish	-0.06002684
-4.300769	thin	-0.06016809
-2.823648	thine	-0.4241036
-4.601799	thine'	-0.05979853
-3.154641	thing	-0.2139724
-3.221588	things	-0.1239244
-3.221588	think	-0.03498622
-4.124678	thinking	-0.05089988
-3.698709	thinks	-0.1183978
-4.601799	thinly	-0.06020069
-4.601799	thirst	-0.06014637
-4.601799	thirsty	-0.0598529
-2.183498	this	0.02448823
-4.601799	thither	-0.06018983
-4.601799	thorn	-0.05626092
-3.999739	thorns	-0.05870976
-4.601799	thorny	-0.06020069
-4.601799	thorough	-0.06012464
-2.788886	those	-0.039037
-2.043091	thou	-0.2462514
-2.838371	though	-0.1308662
-3.07032	thought	-0.1355277
-4.601799	thoughted	-0.05996162
-3.154641	thoughts	-0.08234298
-3.371351	thousand	-0.07819667
-4.124678	thrall	-0.115794
-4.601799	threaden	-0.06020069
-4.601799	threads	-0.06020069
-4.124678	threat	0.01232431
-4.300769	threatening	-0.05903667
-4.601799	threats	-0.05873155
-3.698709	three	0.005521987
-4.601799	threescore	-0.06014637
-3.902829	threw	-0.180163
-4.124678	thrice	-0.1794522
-4.601799	thriftless	-0.05987465
-3.902829	thrive	-0.1794184
-4.601799	thrivers	-0.05756358
-4.601799	thrives	-0.05622803
-4.601799	thriveth	0.004411165
-4.601799	throbbing	-0.05911292
-4.300769	throne	0.004436381
-4.601799	throned	-0.0601681
-4.124678	throng	-0.1111753
-4.601799	throng'd	-0.0601355
-4.601799	thronging	-0.05992901
-3.186826	through	-0.08212319
-4.601799	throw	-0.0576838
-4.601799	throwing	-0.05358867
-4.124678	throws	0.009853467
-4.124678	thrust	-0.3695251
-4.300769	thunder	0.007130139
-2.929702	thus	-0.02737321
-4.601799	thus'	-0.05990726
-4.601799	thwarting	-0.06010291
-1.994344	thy	-0.1167206
-3.756701	thyself	-0.102396
-4.601799	tibey	-0.05865524
-4.300769	tichfield	-0.192126
-4.601799	tickled	-0.05841531
-4.601799	tickling	-0.06017897
-3.698709	tide	-0.2030248
-4.300769	tidings	-0.05576729
-3.999739	tie	-0.0589931
-3.823648	tied	-0.04869998
-4.300769	tiger	-0.05732304
-4.601799	tigers	-0.05756358
-4.601799	til	-0.0589822
-2.948587	till	-0.1008347
-4.601799	tillage	-0.05578925
-2.628671	time	-0.06053165
-3.323046	time's	-0.05595386
-4.300769	timeless	-0.06004857
-3.425708	times	-0.02525094
-4.601799	timorous	-0.06020069
-4.601799	tincture	-0.06008117
-4.601799	tip	-0.05358867
-4.601799	tire	0.004411165
-3.647557	tired	-0.114041
-4.601799	tires	-0.05580022
-4.601799	titan	-0.06011377
-4.300769	title	-0.05868794
-4.124678	titles	-0.05832803
-4.601799	toads	-0.06020069
-3.756701	together	-0.09693418
-3.902829	toil	-0.05340111
-4.601799	toiled	0.004411165
-4.601799	token	-0.06005944
-3.560407	told	-0.4483796
-3.647557	tomb	-0.5715213
-4.601799	tombed	-0.05757451
-4.601799	tombs	-0.0601681
-3.033598	tongue	-0.2588905
-4.601799	tongue's	-0.06014637
-4.124678	tongued	-0.05639246
-3.756701	tongues	-0.01583515
-3.022016	too	-0.07362423
-3.522618	took	-0.1060464
-4.601799	tool	-0.06020069
-4.601799	tooth'd	-0.05818616
-4.601799	top	-0.06001597
-4.300769	tops	-0.06009204
-3.902829	torch	0.005838078
-4.300769	tore	0.004726455
-3.999739	torment	-0.05971154
-4.601799	tormenteth	0.004411165
-4.601799	torments	-0.06008117
-4.300769	torn	-0.192126
-3.999739	torture	-0.03599131
-4.601799	toss'd	-0.0601355
-3.902829	touch	-0.1072937
-4.300769	touch'd	-0.05179798
-4.601799	touched	-0.06017897
-3.902829	touches	-0.05845895
-4.601799	touching	-0.05757451
-4.300769	toward	0.004587695
-4.124678	towards	-0.05469035
-4.124678	towers	0.005294539
-4.124678	toy	-0.1162103
-4.601799	tract	-0.05977679
-4.300769	traffic	-0.05564655
-4.601799	tragic	-0.06005944
-4.124678	traitor	-0.05499833
-4.601799	traitor's	-0.06012464
-4.601799	traitors	-0.06018983
-4.601799	trampling	-0.06018983
-4.601799	trance	0.004411165
-4.601799	trances	0.004411165
-4.601799	transferred	0.004411165
-4.601799	transfix	-0.06020069
-4.601799	transgressed	-0.05664446
-4.601799	transgressions	-0.06020069
-4.601799	translate	0.004411165
-4.601799	translated	-0.05951571
-4.601799	transport	-0.06018983
-4.601799	trapping	-0.06017897
-4.601799	traps	0.004411165
-4.300769	travail	-0.05648012
-4.601799	travel	-0.06011377
-4.601799	travelled	-0.06018983
-4.300769	travels	-0.0597224
-4.601799	treacherously	-0.06018983
-4.124678	tread	-0.05985291
-4.124678	treads	-0.056513
-3.698709	treason	-0.143042
-3.425708	treasure	-0.09081578
-4.601799	treasures	0.004411165
-4.601799	treatise	-0.05990726
-4.601799	treble	-0.06002683
-4.300769	tree	-0.192126
-4.300769	trees	-0.05951571
-3.999739	tremble	-0.07644532
-4.601799	trembles	-0.0591347
-3.698709	trembling	-0.05472336
-4.601799	trench'd	0.004411165
-4.601799	trenches	-0.05578925
-3.756701	trespass	-0.05781491
-4.601799	tresses	-0.05975503
-4.124678	trial	-0.05747613
-4.300769	tributary	-0.0600703
-4.601799	tribute	-0.05925448
-4.601799	tributes	-0.06017897
-4.300769	tricks	0.005635761
-4.300769	tried	0.004411165
-4.601799	tries	-0.06018983
-4.601799	trifles	-0.05865524
-4.124678	trim	-0.116286
-4.601799	trimmed	-0.06018983
-4.601799	trip	-0.05942865
-4.601799	tripping	-0.05737772
-4.601799	trips	0.004411165
-3.823648	triumph	-0.05277162
-4.601799	triumph'd	-0.06010291
-4.300769	triumphant	-0.06015723
-4.601799	triumphing	-0.05756358
-4.601799	triumphs	-0.05358867
-4.601799	trodden	-0.05737772
-4.601799	troilus	-0.06020069
-4.300769	trojan	-0.06018982
-4.601799	troops	-0.0601681
-4.601799	trophies	-0.06017897
-4.124678	troth	-0.3695251
-4.601799	troth'	0.004411165
-4.601799	trots	-0.05701672
-4.300769	trouble	0.004436381
-3.999739	troubled	-0.1436488
-4.601799	troubles	0.004411165
-3.698709	troy	-0.08087528
-4.601799	troy's	-0.06009204
-4.601799	truant	-0.06005944
-4.601799	truce	-0.05580022
-2.795619	true	-0.1655867
-4.601799	truest	-0.05988552
-3.647557	truly	-0.08853985
-4.601799	trumpet	-0.05819707
-3.647557	trust	-0.2090495
-4.601799	trustless	-0.06015724
-3.057731	truth	-0.1401102
-4.601799	truth's	-0.06000509
-4.601799	truths	-0.06020069
-4.300769	try	-0.05959187
-4.601799	tullius	-0.06020069
-4.601799	tumbled	-0.06020069
-4.601799	tumult	-0.05999422
-3.823648	tune	-0.05263897
-4.124678	tuned	-0.06005944
-4.124678	tunes	-0.05562459
-4.601799	tuning	-0.0601681
-3.601799	turn	-0.02242836
-4.124678	turnd	-0.05930892
-4.300769	turned	-0.08492217
-4.601799	turning	0.004411165
-3.756701	turns	-0.05085547
-4.300769	turrets	-0.06018982
-4.601799	tushes	-0.05962451
-4.601799	tusk	-0.05358867
-4.300769	tutor	-0.05960275
-3.647557	twain	-0.3005373
-3.756701	twenty	0.005484067
-4.124678	twice	-0.05683063
-4.601799	twilight	-0.05915648
-4.601799	twining	-0.06004857
-4.601799	twinkling	-0.06020069
-4.601799	twins	-0.05990726
-4.601799	twire	-0.05622803
-4.601799	twisted	-0.06020069
-3.259377	two	-0.07179486
-4.601799	twofold	-0.05983116
-4.601799	type	-0.05896041
-4.601799	tyrannous	-0.05664446
-4.124678	tyranny	-0.1161851
-3.823648	tyrant	-0.05291526
-4.601799	tyrants	-0.06008117
-4.601799	tyrants'	-0.06020069
-3.902829	ugly	-0.1232144
-4.300769	ulysses	-0.05911291
-4.601799	unacted	0.004411165
-4.300769	unadvised	-0.08306462
-4.601799	unaffected	-0.06008117
-4.601799	unapproved	-0.06012464
-4.300769	unapt	-0.05998335
-4.601799	unask'd	-0.06000509
-4.601799	unaware	-0.06020069
-4.601799	unback'd	-0.06018983
-4.601799	unbent	-0.06009204
-4.601799	unbeseeming	-0.06020069
-4.601799	unblushing	-0.05983116
-4.601799	unbred	0.004411165
-4.601799	unburthened	-0.0601681
-4.601799	uncertainly	0.004411165
-4.601799	uncheerful	-0.05945042
-4.601799	uncivil	-0.0601681
-4.601799	uncleanness	-0.05756358
-4.601799	unconquered	0.004411165
-4.601799	unconstrained	-0.06020069
-4.300769	uncontrolled	-0.06008117
-4.601799	uncouth	-0.05982028
-3.455671	under	-0.0343981
-4.601799	undergo	-0.05900399
-4.601799	underneath	-0.05578925
-4.601799	underprop	-0.05580022
-4.601799	underpropped	0.004411165
-4.601799	understanding's	-0.06005944
-4.601799	understands	-0.0576838
-4.601799	understood	0.004411165
-4.601799	undertake	-0.06020069
-4.601799	undertook	-0.06020069
-4.601799	undeserved	-0.0601355
-4.601799	undistinguish'd	-0.05978766
-4.601799	undivided	-0.06008117
-4.601799	uneared	-0.06014637
-4.601799	unexpected	0.004411165
-4.601799	unexperient	-0.05993988
-4.601799	unfamiliar	-0.06018983
-4.300769	unfathered	-0.08367931
-4.124678	unfeigned	0.004512023
-4.601799	unfelt	-0.0601681
-4.601799	unfit	-0.06017897
-4.601799	unfold	0.004411165
-4.601799	unfortunate	0.004411165
-4.601799	unfortunately	-0.06017897
-4.601799	unfruitful	-0.06020069
-4.601799	ungrown	-0.06020069
-4.124678	unhallow'd	-0.0584044
-4.601799	unhappily	-0.05992901
-3.823648	unhappy	-0.1157337
-4.601799	unholy	-0.0598529
-4.601799	unions	-0.06018983
-4.300769	unity	0.006167069
-4.601799	universal	-0.06020069
-4.601799	universe	-0.06004857
-3.902829	unjust	-0.3868348
-4.601799	unjustly	-0.06014637
-3.756701	unkind	-0.1742117
-4.124678	unkindness	-0.06011378
-3.902829	unknown	0.008400593
-3.601799	unless	-0.1745475
-4.601799	unlettered	-0.06020069
-4.601799	unlike	-0.06008117
-4.601799	unlikely	0.004411165
-4.601799	unlock	0.004411165
-4.300769	unlooked	-0.06000509
-4.601799	unloved	0.004411165
-4.300769	unmask	-0.1482137
-4.601799	unmatched	-0.05988552
-4.601799	unmoved	-0.05993988
-4.601799	unnoted	-0.06020069
-4.601799	unpeopled	-0.05735585
-4.601799	unperceived	-0.06007031
-4.601799	unperfect	-0.06018983
-4.601799	unpolished	-0.06010291
-4.601799	unpractised	-0.06020069
-4.601799	unprevailing	0.004411165
-4.601799	unprofitable	-0.06014637
-4.601799	unprovident	0.004411165
-4.601799	unrecalling	-0.06012464
-4.601799	unremembered	-0.06018983
-4.601799	unresisted	-0.05991814
-4.300769	unrespected	-0.08520391
-4.124678	unrest	-0.3695251
-4.601799	unripe	-0.05900399
-4.601799	unruly	-0.06015724
-4.601799	unsavoury	-0.05984203
-4.601799	unseasonable	-0.06018983
-4.601799	unseeing	-0.05882965
-3.823648	unseen	0.005635761
-4.601799	unset	0.004411165
-4.601799	unshorn	-0.06020069
-4.601799	unsound	0.004411165
-4.601799	unsounded	-0.05918915
-4.601799	unspotted	0.004411165
-4.601799	unstaind	-0.05990726
-4.601799	unstained	-0.0601355
-4.601799	unswayed	-0.06018983
-4.601799	unswept	-0.06010291
-4.124678	untainted	-0.05762916
-4.601799	unthrift	-0.05976591
-4.601799	unthrifts	-0.05983116
-4.601799	unthrifty	-0.06020069
-4.601799	untidy	-0.059581
-3.999739	until	-0.04631393
-3.698709	untimely	-0.05829529
-3.300769	unto	-0.01696377
-4.300769	untold	0.004411165
-4.601799	untouched	-0.05894952
-4.601799	untoward	0.004411165
-4.601799	untreads	-0.05983116
-4.601799	untrimmed	0.004411165
-4.124678	untrue	-0.1151119
-4.601799	untrue'	0.004411165
-4.601799	untuck'd	-0.06017897
-4.601799	untuned	-0.05980941
-4.300769	untutored	-0.05978766
-3.999739	unused	-0.05905847
-4.601799	unweaves	-0.06018983
-4.601799	unwelcome	-0.06015724
-4.300769	unwholesome	-0.06014637
-4.300769	unwilling	-0.0597224
-4.601799	unwisely	-0.05894952
-4.601799	unwooed	-0.06018983
-4.601799	unworthiness	-0.06020069
-4.601799	unworthy	-0.06008117
-4.601799	unyielding	-0.05911292
-2.869406	up	-0.06707438
-4.601799	up'	-0.06020069
-4.601799	uphold	0.004411165
-2.744467	upon	-0.1645833
-4.601799	uprear	0.004411165
-4.601799	upright	-0.06020069
-4.601799	uproar	-0.06020069
-4.601799	urchin	-0.06020069
-3.999739	urge	-0.1753555
-4.300769	urged	-0.05970065
-4.300769	urgeth	-0.05812066
-4.601799	urging	-0.0601681
-4.601799	ursurper	-0.0601681
-3.522618	us	-0.07632226
-3.346527	use	-0.196163
-3.902829	used	0.007142823
-4.601799	useless	-0.06020069
-4.601799	user	-0.05664446
-4.601799	usest	0.004411165
-4.601799	ushers	-0.05965715
-4.601799	usurer	-0.05973328
-4.601799	usurp'd	-0.05358867
-4.601799	usurps	-0.05580022
-4.300769	usury	0.004436381
-4.601799	utmost	-0.0601681
-4.300769	uttering	-0.06008117
-4.601799	utterly	-0.06018983
-4.601799	utters	-0.05735585
-4.601799	vacant	-0.06008117
-4.601799	vaild	-0.05580022
-3.560407	vain	-0.1314166
-4.601799	vain'	-0.05979853
-4.300769	vainly	-0.06014637
-4.601799	vale	0.004411165
-4.601799	valerius	-0.06014637
-4.601799	valiant	-0.05622803
-4.601799	valley	-0.06017897
-4.300769	valour	-0.0591347
-4.601799	value	-0.06020069
-4.601799	vanish'd	-0.06015724
-4.601799	vanished	-0.05968978
-4.601799	vanisheth	0.004411165
-4.601799	vanishing	-0.05845894
-4.300769	vanities	0.005458802
-4.601799	vanquished	-0.05819707
-3.999739	vantage	-0.03748351
-4.601799	vaporous	-0.06020069
-4.601799	vapour	-0.05786952
-3.999739	vapours	-0.05383128
-4.601799	variable	-0.06014637
-4.601799	variation	-0.05845894
-4.601799	varies	0.004411165
-4.601799	variety	0.004411165
-3.999739	vassal	-0.06005944
-4.601799	vassals	-0.06010291
-4.601799	vast	-0.05987465
